C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\bin\Debug\net7.0\appsettings.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\bin\Debug\net7.0\SiteWeb.staticwebassets.runtime.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\bin\Debug\net7.0\SiteWeb.exe
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\bin\Debug\net7.0\SiteWeb.deps.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\bin\Debug\net7.0\SiteWeb.runtimeconfig.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\bin\Debug\net7.0\SiteWeb.dll
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\bin\Debug\net7.0\SiteWeb.pdb
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.AssemblyInfoInputs.cache
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.AssemblyInfo.cs
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.csproj.CoreCompileInputs.cache
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.RazorAssemblyInfo.cache
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.RazorAssemblyInfo.cs
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\staticwebassets\msbuild.SiteWeb.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\staticwebassets\msbuild.build.SiteWeb.props
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SiteWeb.props
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SiteWeb.props
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\scopedcss\bundle\SiteWeb.styles.css
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\scopedcss\projectbundle\SiteWeb.bundle.scp.css
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.dll
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\refint\SiteWeb.dll
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.pdb
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\SiteWeb.genruntimeconfig.cache
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce\SiteWeb\obj\Debug\net7.0\ref\SiteWeb.dll
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\bin\Debug\net7.0\appsettings.Development.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\bin\Debug\net7.0\appsettings.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\bin\Debug\net7.0\SiteWeb.staticwebassets.runtime.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\bin\Debug\net7.0\SiteWeb.exe
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\bin\Debug\net7.0\SiteWeb.deps.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\bin\Debug\net7.0\SiteWeb.runtimeconfig.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\bin\Debug\net7.0\SiteWeb.dll
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\bin\Debug\net7.0\SiteWeb.pdb
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.AssemblyInfoInputs.cache
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.AssemblyInfo.cs
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.csproj.CoreCompileInputs.cache
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.MvcApplicationPartsAssemblyInfo.cache
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.RazorAssemblyInfo.cache
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.RazorAssemblyInfo.cs
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\staticwebassets\msbuild.SiteWeb.Microsoft.AspNetCore.StaticWebAssets.props
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\staticwebassets\msbuild.build.SiteWeb.props
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\staticwebassets\msbuild.buildMultiTargeting.SiteWeb.props
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\staticwebassets\msbuild.buildTransitive.SiteWeb.props
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\staticwebassets.pack.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\staticwebassets.build.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\staticwebassets.development.json
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\scopedcss\Views\Shared\_Layout.cshtml.rz.scp.css
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\scopedcss\bundle\SiteWeb.styles.css
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\scopedcss\projectbundle\SiteWeb.bundle.scp.css
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.dll
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\refint\SiteWeb.dll
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.pdb
C:\Users\Said\Desktop\Atelier\ASP.Net Core 1\ECommerce 2\SiteWeb\obj\Debug\net7.0\SiteWeb.genruntimeconfig.cache
